6.96;-8.89;-0.55;-13.56;-22.9;105.17;22.21;-2.15;5.55;59.48;148.56;376.45;-8.51;-26.89;-13.71;-70.78;-139.28;-251.06;6.21;5.01;4.22;42.34;69.75;205.41
2.06;-11.41;-1.09;9.13;20.61;-95.93;23.39;-1.26;7.07;49.39;176.02;-26.21;-20.71;-23.86;-8.07;-18.16;-273.83;-221.18;9.2;4.05;2.73;18.6;80.16;63.14
6.45;-8.63;-0.18;-17.3;-23.15;94.85;22.06;-1.54;4.67;57.73;160.18;379.71;-7.99;-20.09;-8.03;-84.12;-161.69;-243.6;6.28;4.61;3.36;38.36;86.75;202.82
2.4;-11.59;-1.1;11.17;14.48;-103.31;20.33;-2.93;3.33;42.13;110.58;-39.54;-17.07;-19.14;-7.16;-14.82;-200.66;-223.1;8.17;3.46;2.14;17.12;57.95;58.17
7.22;-8.5;-0.02;-21.14;-17.91;100.18;14.63;-1.68;5.4;44.64;102.85;382.12;-5.01;-29.96;-17.31;-72.12;-152.15;-240.16;4.11;5.94;4.56;33.08;59.32;206.53
1.95;-11.8;-0.82;13.53;13.65;-94.94;16.44;0.7;9.18;56.61;104.48;-22.54;-15.78;-25.31;-8.78;-16.9;-251.04;-217.43;8.25;4.69;3.3;18.91;72.06;66.72
6.25;-9.32;0.07;-19.99;-20.88;105.4;16.67;-1.26;6.57;59.7;111.75;395.27;-10.48;-28.88;-11.65;-94.14;-186.97;-224.69;7.02;6.13;3.88;44.63;89.27;208.63
1.8;-11.47;-1.13;3.57;16.55;-104.05;20.74;2.63;7.25;51.98;107.4;-26.7;-15.71;-22.53;-8.81;-27.8;-234.28;-212.07;8.89;5.09;2.58;19.32;77.95;64.06
6.25;-8.58;-0.01;-19.01;-13.15;110.16;15.43;1.79;4.87;56.5;126.29;407.25;-6.86;-21.13;-9.5;-109.16;-184.27;-198.4;6;5.34;3.76;41.67;91.2;209.98
1.39;-11.99;-0.93;7.36;4.54;-108.33;21.73;1.98;5.06;44.83;113.07;-26.3;-19.54;-28.9;-7.76;-13.03;-255.37;-217.07;9.39;5.69;2.37;14.94;80.07;64.77
6.01;-8.65;-0.45;-16.16;-8.36;89.02;13.12;-0.29;6.12;53.22;167.17;373.63;-9.32;-22.74;-10.07;-86.14;-166.42;-224.28;6.68;5.86;3.75;36.98;91.39;203.75
2.06;-11.43;-0.81;11.3;17.71;-91.46;14.5;-1.1;4.46;38.13;100.25;-10.76;-14.05;-19.73;-8.74;-19.11;-170.14;-210.12;7.7;3.71;2.7;16.91;58.94;71.77
6.6;-8.65;-0.81;-8.34;-22.46;87.67;24.4;-0.42;4.97;62.72;138.79;375.33;-12.81;-24.02;-14.12;-65.74;-192.46;-232.47;7.46;5.45;4.39;39.14;101.58;203.22
1.46;-11.58;-0.98;7.21;17.16;-99.29;17.77;-1.16;5.18;41.17;99.22;-18.64;-19.14;-21.03;-7.64;-24.38;-229.83;-224.81;9;3.71;2.73;20.59;70.81;69.45
7.31;-8.06;-0.36;-9.38;-13.16;106;16.82;-0.04;3.9;44.91;98.41;396.51;-5.76;-17.57;-10.32;-64.35;-130.37;-237.82;4.49;4.83;3.39;32.93;67.2;212.66
2.69;-11.81;-0.9;11.97;16.29;-103.83;15.85;-1.7;5.31;41.93;95.1;-33.59;-12.98;-19.18;-6.27;-15.46;-138.9;-235.64;7.6;3.32;2.66;18.28;48.25;64.07
5.57;-8.87;-0.15;-33.48;-13.46;98.96;13.89;-1.94;5.15;34.85;146.71;392.48;-9.23;-31.06;-15.51;-90.93;-203.81;-210.01;4.62;5.97;4.16;39.64;88.15;202.06
1.89;-11.61;-0.68;11.31;20.25;-105.9;19.84;1.92;8.91;57.12;125.55;-16.21;-10.57;-24.06;-5.23;-10.53;-231.73;-233.16;8.46;4.67;2.88;16.85;83.46;72.57
6.67;-8.71;-0.39;-11.1;-15.89;97.74;18.6;2.33;5.2;63.11;166.81;396.8;-14.91;-24.61;-8.91;-112;-180.03;-253.98;7.73;6.58;3.98;46.91;97.14;212.77
2.29;-11.36;-0.98;10.18;7.68;-99.87;24.19;-0.84;4.08;48.2;135.58;-34.96;-22.85;-22.41;-7.48;-18.7;-253.95;-219.79;9.36;5.12;2.08;16.01;72.07;63.56
6.79;-9.04;-0.1;-24.45;-20.42;110.02;23.93;0.13;6.34;51.71;135.77;407.17;-10.24;-24.08;-12.23;-103.37;-144.38;-269.92;7.19;6.24;4.36;44.9;87.76;223.94
2.17;-11.8;-0.89;11.35;18.95;-105.2;22.24;-1.22;7.19;52.93;194.51;-37.08;-18.8;-24.87;-6.38;-17.14;-250.88;-233.04;8.9;4.34;2.55;19.25;75.57;62.5
5.85;-8.36;0.35;-24.05;-7.34;107.8;12.38;-0.93;4.91;54.52;150.22;390.28;-10.59;-22.61;-5.14;-79.16;-189.51;-187.12;5.5;5.13;2.55;39.14;89.13;203.15
1.79;-11.85;-1.3;7.77;19.42;-108.01;22.63;-0.58;5.61;44.25;172.27;-21.44;-15.6;-26.11;-6.17;-10.96;-199.84;-218.77;8.9;4.51;1.96;13.55;79.04;68.95
5.78;-8.26;-0.3;-21.95;-19.44;98.76;13.36;0.29;4.65;48.82;193.94;387.12;-6.97;-20.29;-9.17;-98.63;-223.66;-184.25;5.82;5.21;3.21;42.07;116.06;201.77
2.02;-12.24;-0.79;13.28;17.82;-111.13;22.31;-1.03;5.58;47.51;138.06;-45.81;-12.99;-28;-7.97;-13.33;-207.82;-216.06;8.57;4.89;2.27;16.88;75.04;56.72
5.81;-8.53;-0.6;-15.17;-23.34;110.13;13.09;-0.1;5.83;65.28;164.14;405.8;-8.46;-19.72;-8.42;-72.8;-188.25;-189.49;6.1;5.57;3.54;42.41;103.83;206.25
1.64;-12.19;-1.14;-0.2;17.98;-112.94;21.61;-0.03;3.06;37.03;121.14;-36.72;-13.98;-26.28;-7.33;-20.35;-251.03;-229.54;8.81;4.71;2.08;16.3;83.35;64.24
5.52;-8.86;-0.16;-21.1;-5.92;99.85;16.74;0.08;4.92;57.62;208.75;401.1;-9.61;-21.61;-7.82;-107.24;-258.33;-223.71;7.46;5.69;3.33;46.42;123.47;208.6
