2;0.65;-11.96;-1.31;8.17;25.44;-119.48;26.35;17.27;5.08;52.58;149.51;6.51;-30.69;-24.61;-5.1;-42.29;-154.38;-246.04;15;9;2.71;22.22;87.46;88.2
2;6.36;-8.58;-0.15;-22.93;-23.34;92.23;18.4;3.44;7.05;55.54;96.09;456.9;-14.32;-35.57;-12.02;-112.54;-205.96;-304.53;7.08;8.45;4.31;46.99;72.65;259.53
2;0.79;-12.69;-1.18;-1.54;57.06;-133.31;35.81;21.03;5.71;56.8;224.88;16.53;-25.47;-28.15;-6.85;-41.04;-208.15;-265.98;14.78;9.63;3.58;25.02;99.55;91.69
2;8.12;-6.13;0.83;-32.68;-22.66;153.21;20.56;4.14;5.26;57.28;97.87;432.91;-16.09;-18.24;-8.83;-123.12;-132.16;-198.72;6.36;6;3.13;56.63;65.33;217.48
2;0.85;-13.71;-0.86;3.56;15.48;-133.12;33.09;13.68;5.43;33.75;160.93;-2.99;-26.03;-35.32;-5.64;-51.38;-208.54;-300.74;15.48;9.8;3.11;23.57;90.34;92.15
2;6.36;-8.36;-0.09;-16.94;-21.6;86.56;21.06;6.85;7.32;43.13;158.95;436.89;-13.93;-35.84;-11.35;-111.07;-161.78;-281.16;7.66;8.9;4.4;48.6;62.96;248.32
2;0.72;-12.24;-1.89;5.67;41.59;-121.29;28.38;16.36;3.59;39.15;180.95;-8.98;-30.05;-24.13;-9.7;-45.74;-159.92;-252.99;13.81;8.48;2.96;21.11;81.18;83.39
2;6.9;-7.93;0.83;-24.35;-28.27;110.54;19.59;4.62;7.15;62.26;77.62;432.97;-8.39;-32.57;-8.6;-113.57;-164.11;-274.4;6.33;8.55;4.41;47.55;77;241.87
2;1.02;-12.08;-1.35;7.13;30.2;-118.69;26.86;15.05;3.44;43.3;162.48;-7.3;-24.73;-23.68;-4.84;-45.33;-151.91;-251.57;13.86;8.23;2.46;22.56;81.36;83.5
2;6.75;-8.76;0.18;-31.4;-25.35;98.54;18.68;2.95;6.02;45.57;120.06;448.95;-8.43;-33.06;-8.89;-120.14;-160.61;-270.53;6.77;8.95;3.59;46.47;73.97;246.58
2;1.11;-12.15;-1.47;7.23;35.98;-121.73;28.23;12.01;3.72;43.83;171.95;-20.13;-27.6;-23.25;-8.18;-37.43;-139.43;-247.75;13.29;8.15;3.07;24.35;78.91;78.38
2;7.08;-8.37;-0.16;-22.86;-17.38;106.31;20.05;4.28;14.03;90.33;89.59;461.86;-9.41;-35.67;-13.06;-108.23;-206.2;-297.68;6.6;8.7;4.85;47.74;69.54;261.08
2;1.11;-11.38;-1.74;13.77;40.52;-113.19;24.5;20.6;9;63.65;180.28;-3.59;-26.82;-26.37;-4.74;-58.82;-136.22;-250.37;13.87;9.93;2.73;28.88;94.18;81.87
2;6.84;-8.47;-0.43;-19.54;-19.49;108.68;17.68;2.57;6.59;29.84;133.99;436.08;-9.34;-29.63;-8.4;-88.72;-191.94;-288.97;6.5;7.07;4.31;37.78;85.43;244.31
